=== FIRST 60 PARAGRAPHS (титул + оглавление) ===
[0] al=CENTER (1) bold=True | Министерство науки и высшего образования Российской Федерации
[42] al=None bold=False | КОММЕРЧЕСКИЕ СТРУКТУРЫ, АНАЛИЗ БЕЗОПАСНОСТИ, ИМОРТОЗАМЕЩЕНИЕ, ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ, УЯЗВИМОСТЬ, МОДЕРНИЗАЦИЯ КОМПЬЮТЕРНОЙ СЕТИ, УКАЗ ПРЕЗИДЕНТА №250, ГЕОФИЗИКА, SIEM-СИСТЕМА.
[43] al=None bold=False | Объект исследования – система безопасности компьютерной сети ПФ «Севергазгеофизика» ООО «Газпром недра» с серверной инфраструктурой на базе Windows Server/Linux и облачными сервисами.
[44] al=None bold=False | Предмет исследования – процессы анализа, выявления уязвимостей и модернизации системы безопасности сети предприятия.
[45] al=None bold=False | Цель работы – проведение анализа текущего состояния безопасности компьютерной сети ПФ «Севергазгеофизика» ООО «Газпром недра» и разработка теоретических рекомендаций по ее модернизации.
[46] al=None bold=False | Глава 1 посвящена развитию корпоративных сетей в коммерческих структурах, рассмотрены требования к инфраструктуре, структура компьютерной сети предприятия и нормативно-правовые основы обеспечения безопасности (ФЗ-149, ФЗ-152, ФЗ-187, Приказы ФСТЭК).
[47] al=None bold=False | В главе 2 выполнена классификация сетевого трафика ООО «Газпром недра»: охарактеризованы типы сервисов и протоколов, описана сетевая топология, проведено категорирование трафика по критичности и логическая сегментация VLAN, выделен сегмент КПП и видеонаблюдения.
[48] al=None bold=False | Глава 3 содержит анализ существующей системы защиты информации. Выявлены критические уязвимости, связанные с использованием ПО со статусом End of Life (MS SQL Server 2008 R2, Microsoft Forefront TMG), передачей паролей по Telnet/FTP, уязвимостями MikroTik. Проведена оценка рисков на основе методик ФСТЭК, ГОСТ Р ИСО/МЭК 27005 и модели MITRE ATT&CK.
[49] al=None bold=False | В главе 4 разработаны теоретические рекомендации по модернизации: замена сетевого ядра на отечественные маршрутизаторы Eltex ESR-1000 и коммутаторы MES2348B, внедрение шлюза веб-безопасности Kaspersky Web Traffic Security 6.1, переход с MS SQL на Postgres Pro Enterprise под управлением Astra Linux Special Edition, защита удалённых площадок с помощью ПАК «Континент 4» и технологии SD-WAN, организация централизованного мониторинга на базе SIEM (RuSIEM), а также обучение персонала в соответствии с Приказом ФСТЭК № 117.
[50] al=None bold=False | Глава 5 включает технико-экономический расчёт модернизации. Полная себестоимость проекта составила 9 438 578 рублей, годовой предотвращённый ущерб – 6 090 тыс. рублей, срок окупаемости – 1,55 года (около 19 месяцев), рентабельность инвестиций ROI за 3 года – 93,6%.
[51] al=None bold=False | В заключении сформулированы основные выводы по результатам анализа и предложенным мероприятиям, подтверждена практическая значимость работы.
[52] al=None bold=False | Результаты работы могут быть использованы при планировании модернизации систем информационной безопасности на предприятиях нефтегазового сектора и других коммерческих структурах, эксплуатирующих объекты критической информационной инфраструктуры.
[53] al=None bold=False |
[54] al=None bold=False |
[55] al=None bold=False |
[56] al=None bold=False |
[57] al=JUSTIFY (3) bold=False |
[58] al=JUSTIFY (3) bold=True | СОКРАЩЕНИЯ И СПИСОК ТЕРМИНОВ
[59] al=JUSTIFY (3) bold=False | ACL (Access Control List) – список контроля доступа к сетевым ресурсам и сервисам.
